Classes: 234, Device: cuda
Loading exp3 train cache...
Labeled SS: 359 train, 380 eval
Loading exp8 teacher models...
  Loaded exp8_focal_fold0_best.pth
  Loaded exp8_focal_fold1_best.pth
Symlinked pseudo cache from exp7
Cached pseudo mels: 17892
Source files: 2982, batch inference with exp8 teacher...
Pseudo batch inference:   0%|          | 0/24 [00:00<?, ?it/s]
Train E1:  47%|████▋     | 529/1122 [00:13<00:15, 39.12it/s, loss=0.0024]
Train E1:  47%|████▋     | 529/1122 [00:13<00:15, 39.12it/s, loss=0.0024]
Train E1:  47%|████▋     | 529/1122 [00:13<00:15, 39.12it/s, loss=0.0024]
Train E1:  47%|████▋     | 529/1122 [00:13<00:15, 39.12it/s, loss=0.0024]
Train E1:  48%|████▊     | 533/1122 [00:13<00:15, 39.18it/s, loss=0.0024]
Train E1:  48%|████▊     | 533/1122 [00:13<00:15, 39.18it/s, loss=0.0024]
Train E1:  48%|████▊     | 533/1122 [00:13<00:15, 39.18it/s, loss=0.0024]
Train E1:  48%|████▊     | 533/1122 [00:13<00:15, 39.18it/s, loss=0.0024]
Train E1:  48%|████▊     | 533/1122 [00:14<00:15, 39.18it/s, loss=0.0024]
Train E1:  48%|████▊     | 537/1122 [00:14<00:14, 39.17it/s, loss=0.0024]
Train E1:  48%|████▊     | 537/1122 [00:14<00:14, 39.17it/s, loss=0.0024]
Train E1:  48%|████▊     | 537/1122 [00:14<00:14, 39.17it/s, loss=0.0024]
Train E1:  48%|████▊     | 537/1122 [00:14<00:14, 39.17it/s, loss=0.0024]
Train E1:  48%|████▊     | 537/1122 [00:14<00:14, 39.17it/s, loss=0.0024]
Train E1:  48%|████▊     | 541/1122 [00:14<00:14, 39.15it/s, loss=0.0024]
Train E1:  48%|████▊     | 541/1122 [00:14<00:14, 39.15it/s, loss=0.0024]
Train E1:  48%|████▊     | 541/1122 [00:14<00:14, 39.15it/s, loss=0.0024]
Train E1:  48%|████▊     | 541/1122 [00:14<00:14, 39.15it/s, loss=0.0024]
Train E1:  48%|████▊     | 541/1122 [00:14<00:14, 39.15it/s, loss=0.0024]
Train E1:  49%|████▊     | 545/1122 [00:14<00:14, 38.98it/s, loss=0.0024]
Train E1:  49%|████▊     | 545/1122 [00:14<00:14, 38.98it/s, loss=0.0024]
Train E1:  49%|████▊     | 545/1122 [00:14<00:14, 38.98it/s, loss=0.0024]
Train E1:  49%|████▊     | 545/1122 [00:14<00:14, 38.98it/s, loss=0.0024]
Train E1:  49%|████▊     | 545/1122 [00:14<00:14, 38.98it/s, loss=0.0024]
Train E1:  49%|████▉     | 549/1122 [00:14<00:14, 38.78it/s, loss=0.0024]
Train E1:  49%|████▉     | 549/1122 [00:14<00:14, 38.78it/s, loss=0.0025]
Train E1:  49%|████▉     | 549/1122 [00:14<00:14, 38.78it/s, loss=0.0025]
Train E1:  49%|████▉     | 549/1122 [00:14<00:14, 38.78it/s, loss=0.0025]
Train E1:  49%|████▉     | 549/1122 [00:14<00:14, 38.78it/s, loss=0.0025]
Train E1:  49%|████▉     | 553/1122 [00:14<00:14, 38.61it/s, loss=0.0025]
Train E1:  49%|████▉     | 553/1122 [00:14<00:14, 38.61it/s, loss=0.0025]
Train E1:  49%|████▉     | 553/1122 [00:14<00:14, 38.61it/s, loss=0.0024]
Train E1:  49%|████▉     | 553/1122 [00:14<00:14, 38.61it/s, loss=0.0025]
Train E1:  49%|████▉     | 553/1122 [00:14<00:14, 38.61it/s, loss=0.0025]
Train E1:  50%|████▉     | 557/1122 [00:14<00:14, 38.63it/s, loss=0.0025]
Train E1:  50%|████▉     | 557/1122 [00:14<00:14, 38.63it/s, loss=0.0025]
Train E1:  50%|████▉     | 557/1122 [00:14<00:14, 38.63it/s, loss=0.0025]
Train E1:  50%|████▉     | 557/1122 [00:14<00:14, 38.63it/s, loss=0.0025]
Train E1:  50%|████▉     | 557/1122 [00:14<00:14, 38.63it/s, loss=0.0025]
Train E1:  50%|█████     | 561/1122 [00:14<00:14, 38.61it/s, loss=0.0025]
Train E1:  50%|█████     | 561/1122 [00:14<00:14, 38.61it/s, loss=0.0025]
Train E1:  50%|█████     | 561/1122 [00:14<00:14, 38.61it/s, loss=0.0025]
Train E1:  50%|█████     | 561/1122 [00:14<00:14, 38.61it/s, loss=0.0025]
Train E1:  50%|█████     | 561/1122 [00:14<00:14, 38.61it/s, loss=0.0025]
Train E1:  50%|█████     | 565/1122 [00:14<00:14, 38.59it/s, loss=0.0025]
Train E1:  50%|█████     | 565/1122 [00:14<00:14, 38.59it/s, loss=0.0025]
Train E1:  50%|█████     | 565/1122 [00:14<00:14, 38.59it/s, loss=0.0025]
Train E1:  50%|█████     | 565/1122 [00:14<00:14, 38.59it/s, loss=0.0025]
Train E1:  50%|█████     | 565/1122 [00:14<00:14, 38.59it/s, loss=0.0025]
Train E1:  51%|█████     | 569/1122 [00:14<00:14, 38.57it/s, loss=0.0025]
Train E1:  51%|█████     | 569/1122 [00:14<00:14, 38.57it/s, loss=0.0025]
Train E1:  51%|█████     | 569/1122 [00:14<00:14, 38.57it/s, loss=0.0024]
Train E1:  51%|█████     | 569/1122 [00:14<00:14, 38.57it/s, loss=0.0025]
Train E1:  51%|█████     | 569/1122 [00:14<00:14, 38.57it/s, loss=0.0024]
Train E1:  51%|█████     | 573/1122 [00:14<00:14, 38.45it/s, loss=0.0024]
Train E1:  51%|█████     | 573/1122 [00:14<00:14, 38.45it/s, loss=0.0025]
Train E1:  51%|█████     | 573/1122 [00:15<00:14, 38.45it/s, loss=0.0025]
Train E1:  51%|█████     | 573/1122 [00:15<00:14, 38.45it/s, loss=0.0024]
Train E1:  51%|█████     | 573/1122 [00:15<00:14, 38.45it/s, loss=0.0024]
Train E1:  51%|█████▏    | 577/1122 [00:15<00:14, 38.85it/s, loss=0.0024]
Train E1:  51%|█████▏    | 577/1122 [00:15<00:14, 38.85it/s, loss=0.0024]
Train E1:  51%|█████▏    | 577/1122 [00:15<00:14, 38.85it/s, loss=0.0025]
Train E1:  51%|█████▏    | 577/1122 [00:15<00:14, 38.85it/s, loss=0.0025]
Train E1:  51%|█████▏    | 577/1122 [00:15<00:14, 38.85it/s, loss=0.0025]
Train E1:  52%|█████▏    | 581/1122 [00:15<00:13, 38.98it/s, loss=0.0025]
Train E1:  52%|█████▏    | 581/1122 [00:15<00:13, 38.98it/s, loss=0.0025]
Train E1:  52%|█████▏    | 581/1122 [00:15<00:13, 38.98it/s, loss=0.0025]
Train E1:  52%|█████▏    | 581/1122 [00:15<00:13, 38.98it/s, loss=0.0025]
Train E1:  52%|█████▏    | 581/1122 [00:15<00:13, 38.98it/s, loss=0.0025]
Train E1:  52%|█████▏    | 585/1122 [00:15<00:13, 38.96it/s, loss=0.0025]
Train E1:  52%|█████▏    | 585/1122 [00:15<00:13, 38.96it/s, loss=0.0025]
Train E1:  52%|█████▏    | 585/1122 [00:15<00:13, 38.96it/s, loss=0.0025]
Train E1:  52%|█████▏    | 585/1122 [00:15<00:13, 38.96it/s, loss=0.0025]
Train E1:  52%|█████▏    | 585/1122 [00:15<00:13, 38.96it/s, loss=0.0025]
Train E1:  52%|█████▏    | 589/1122 [00:15<00:13, 39.03it/s, loss=0.0025]
Train E1:  52%|█████▏    | 589/1122 [00:15<00:13, 39.03it/s, loss=0.0025]
Train E1:  52%|█████▏    | 589/1122 [00:15<00:13, 39.03it/s, loss=0.0025]
Train E1:  52%|█████▏    | 589/1122 [00:15<00:13, 39.03it/s, loss=0.0025]
Train E1:  52%|█████▏    | 589/1122 [00:15<00:13, 39.03it/s, loss=0.0025]
Train E1:  53%|█████▎    | 593/1122 [00:15<00:13, 39.16it/s, loss=0.0025]
Train E1:  53%|█████▎    | 593/1122 [00:15<00:13, 39.16it/s, loss=0.0025]
Train E1:  53%|█████▎    | 593/1122 [00:15<00:13, 39.16it/s, loss=0.0025]
Train E1:  53%|█████▎    | 593/1122 [00:15<00:13, 39.16it/s, loss=0.0025]
Train E1:  53%|█████▎    | 593/1122 [00:15<00:13, 39.16it/s, loss=0.0025]
Train E1:  53%|█████▎    | 597/1122 [00:15<00:13, 39.15it/s, loss=0.0025]
Train E1:  53%|█████▎    | 597/1122 [00:15<00:13, 39.15it/s, loss=0.0025]
Train E1:  53%|█████▎    | 597/1122 [00:15<00:13, 39.15it/s, loss=0.0025]
Train E1:  53%|█████▎    | 597/1122 [00:15<00:13, 39.15it/s, loss=0.0025]
Train E1:  53%|█████▎    | 597/1122 [00:15<00:13, 39.15it/s, loss=0.0025]
Train E1:  54%|█████▎    | 601/1122 [00:15<00:13, 39.28it/s, loss=0.0025]
Train E1:  54%|█████▎    | 601/1122 [00:15<00:13, 39.28it/s, loss=0.0025]
Train E1:  54%|█████▎    | 601/1122 [00:15<00:13, 39.28it/s, loss=0.0025]
Train E1:  54%|█████▎    | 601/1122 [00:15<00:13, 39.28it/s, loss=0.0025]
Train E1:  54%|█████▎    | 601/1122 [00:15<00:13, 39.28it/s, loss=0.0025]
Train E1:  54%|█████▍    | 605/1122 [00:15<00:13, 39.41it/s, loss=0.0025]
Train E1:  54%|█████▍    | 605/1122 [00:15<00:13, 39.41it/s, loss=0.0025]
Train E1:  54%|█████▍    | 605/1122 [00:15<00:13, 39.41it/s, loss=0.0025]
Train E1:  54%|█████▍    | 605/1122 [00:15<00:13, 39.41it/s, loss=0.0025]
Train E1:  54%|█████▍    | 605/1122 [00:15<00:13, 39.41it/s, loss=0.0025]
Train E1:  54%|█████▍    | 609/1122 [00:15<00:13, 39.45it/s, loss=0.0025]
Train E1:  54%|█████▍    | 609/1122 [00:15<00:13, 39.45it/s, loss=0.0025]
Train E1:  54%|█████▍    | 609/1122 [00:15<00:13, 39.45it/s, loss=0.0025]
Train E1:  54%|█████▍    | 609/1122 [00:15<00:13, 39.45it/s, loss=0.0025]
Train E1:  54%|█████▍    | 609/1122 [00:15<00:13, 39.45it/s, loss=0.0025]
Train E1:  55%|█████▍    | 613/1122 [00:15<00:12, 39.42it/s, loss=0.0025]
Train E1:  55%|█████▍    | 613/1122 [00:15<00:12, 39.42it/s, loss=0.0025]
Train E1:  55%|█████▍    | 613/1122 [00:16<00:12, 39.42it/s, loss=0.0024]
Train E1:  55%|█████▍    | 613/1122 [00:16<00:12, 39.42it/s, loss=0.0024]
Train E1:  55%|█████▍    | 613/1122 [00:16<00:12, 39.42it/s, loss=0.0024]
Train E1:  55%|█████▍    | 617/1122 [00:16<00:12, 39.44it/s, loss=0.0024]
Train E1:  55%|█████▍    | 617/1122 [00:16<00:12, 39.44it/s, loss=0.0024]
Train E1:  55%|█████▍    | 617/1122 [00:16<00:12, 39.44it/s, loss=0.0024]
Train E1:  55%|█████▍    | 617/1122 [00:16<00:12, 39.44it/s, loss=0.0024]
Train E1:  55%|█████▍    | 617/1122 [00:16<00:12, 39.44it/s, loss=0.0025]
Train E1:  55%|█████▌    | 621/1122 [00:16<00:12, 39.35it/s, loss=0.0025]
Train E1:  55%|█████▌    | 621/1122 [00:16<00:12, 39.35it/s, loss=0.0024]
Train E1:  55%|█████▌    | 621/1122 [00:16<00:12, 39.35it/s, loss=0.0024]
Train E1:  55%|█████▌    | 621/1122 [00:16<00:12, 39.35it/s, loss=0.0025]
Train E1:  55%|█████▌    | 621/1122 [00:16<00:12, 39.35it/s, loss=0.0025]
Train E1:  56%|█████▌    | 625/1122 [00:16<00:12, 39.50it/s, loss=0.0025]
Train E1:  56%|█████▌    | 625/1122 [00:16<00:12, 39.50it/s, loss=0.0025]
Train E1:  56%|█████▌    | 625/1122 [00:16<00:12, 39.50it/s, loss=0.0024]
Train E1:  56%|█████▌    | 625/1122 [00:16<00:12, 39.50it/s, loss=0.0024]
Train E1:  56%|█████▌    | 625/1122 [00:16<00:12, 39.50it/s, loss=0.0024]
Train E1:  56%|█████▌    | 629/1122 [00:16<00:12, 39.63it/s, loss=0.0024]
Train E1:  56%|█████▌    | 629/1122 [00:16<00:12, 39.63it/s, loss=0.0024]
Train E1:  56%|█████▌    | 629/1122 [00:16<00:12, 39.63it/s, loss=0.0024]
Train E1:  56%|█████▌    | 629/1122 [00:16<00:12, 39.63it/s, loss=0.0024]
Train E1:  56%|█████▌    | 629/1122 [00:16<00:12, 39.63it/s, loss=0.0024]
Train E1:  56%|█████▋    | 633/1122 [00:16<00:12, 39.54it/s, loss=0.0024]
Train E1:  56%|█████▋    | 633/1122 [00:16<00:12, 39.54it/s, loss=0.0024]
Train E1:  56%|█████▋    | 633/1122 [00:16<00:12, 39.54it/s, loss=0.0024]
Train E1:  56%|█████▋    | 633/1122 [00:16<00:12, 39.54it/s, loss=0.0024]
Train E1:  56%|█████▋    | 633/1122 [00:16<00:12, 39.54it/s, loss=0.0024]
Train E1:  57%|█████▋    | 637/1122 [00:16<00:12, 39.17it/s, loss=0.0024]
Train E1:  57%|█████▋    | 637/1122 [00:16<00:12, 39.17it/s, loss=0.0024]
Train E1:  57%|█████▋    | 637/1122 [00:16<00:12, 39.17it/s, loss=0.0024]
Train E1:  57%|█████▋    | 637/1122 [00:16<00:12, 39.17it/s, loss=0.0024]
Train E1:  57%|█████▋    | 637/1122 [00:16<00:12, 39.17it/s, loss=0.0024]
Train E1:  57%|█████▋    | 641/1122 [00:16<00:12, 39.31it/s, loss=0.0024]
Train E1:  57%|█████▋    | 641/1122 [00:16<00:12, 39.31it/s, loss=0.0024]
Train E1:  57%|█████▋    | 641/1122 [00:16<00:12, 39.31it/s, loss=0.0024]
Train E1:  57%|█████▋    | 641/1122 [00:16<00:12, 39.31it/s, loss=0.0024]
Train E1:  57%|█████▋    | 641/1122 [00:16<00:12, 39.31it/s, loss=0.0024]
Train E1:  57%|█████▋    | 645/1122 [00:16<00:12, 39.42it/s, loss=0.0024]
Train E1:  57%|█████▋    | 645/1122 [00:16<00:12, 39.42it/s, loss=0.0024]
Train E1:  57%|█████▋    | 645/1122 [00:16<00:12, 39.42it/s, loss=0.0024]
Train E1:  57%|█████▋    | 645/1122 [00:16<00:12, 39.42it/s, loss=0.0024]
Train E1:  57%|█████▋    | 645/1122 [00:16<00:12, 39.42it/s, loss=0.0024]
Train E1:  58%|█████▊    | 649/1122 [00:16<00:12, 39.35it/s, loss=0.0024]
Train E1:  58%|█████▊    | 649/1122 [00:16<00:12, 39.35it/s, loss=0.0025]
Train E1:  58%|█████▊    | 649/1122 [00:16<00:12, 39.35it/s, loss=0.0024]
Train E1:  58%|█████▊    | 649/1122 [00:16<00:12, 39.35it/s, loss=0.0024]
Train E1:  58%|█████▊    | 649/1122 [00:16<00:12, 39.35it/s, loss=0.0024]
Train E1:  58%|█████▊    | 653/1122 [00:16<00:11, 39.30it/s, loss=0.0024]
Train E1:  58%|█████▊    | 653/1122 [00:17<00:11, 39.30it/s, loss=0.0024]
Train E1:  58%|█████▊    | 653/1122 [00:17<00:11, 39.30it/s, loss=0.0025]
Train E1:  58%|█████▊    | 653/1122 [00:17<00:11, 39.30it/s, loss=0.0025]
Train E1:  58%|█████▊    | 653/1122 [00:17<00:11, 39.30it/s, loss=0.0025]
Train E1:  59%|█████▊    | 657/1122 [00:17<00:11, 39.29it/s, loss=0.0025]
Train E1:  59%|█████▊    | 657/1122 [00:17<00:11, 39.29it/s, loss=0.0025]
Train E1:  59%|█████▊    | 657/1122 [00:17<00:11, 39.29it/s, loss=0.0025]
Train E1:  59%|█████▊    | 657/1122 [00:17<00:11, 39.29it/s, loss=0.0025]
Train E1:  59%|█████▊    | 657/1122 [00:17<00:11, 39.29it/s, loss=0.0025]
Train E1:  59%|█████▉    | 661/1122 [00:17<00:11, 39.29it/s, loss=0.0025]
Train E1:  59%|█████▉    | 661/1122 [00:17<00:11, 39.29it/s, loss=0.0025]
Train E1:  59%|█████▉    | 661/1122 [00:17<00:11, 39.29it/s, loss=0.0025]
Train E1:  59%|█████▉    | 661/1122 [00:17<00:11, 39.29it/s, loss=0.0025]
Train E1:  59%|█████▉    | 661/1122 [00:17<00:11, 39.29it/s, loss=0.0025]
Train E1:  59%|█████▉    | 665/1122 [00:17<00:11, 39.16it/s, loss=0.0025]
Train E1:  59%|█████▉    | 665/1122 [00:17<00:11, 39.16it/s, loss=0.0025]
Train E1:  59%|█████▉    | 665/1122 [00:17<00:11, 39.16it/s, loss=0.0025]
Train E1:  59%|█████▉    | 665/1122 [00:17<00:11, 39.16it/s, loss=0.0025]
Train E1:  59%|█████▉    | 665/1122 [00:17<00:11, 39.16it/s, loss=0.0025]
Train E1:  60%|█████▉    | 669/1122 [00:17<00:11, 38.44it/s, loss=0.0025]
Train E1:  60%|█████▉    | 669/1122 [00:17<00:11, 38.44it/s, loss=0.0025]
Train E1:  60%|█████▉    | 669/1122 [00:17<00:11, 38.44it/s, loss=0.0025]
Train E1:  60%|█████▉    | 669/1122 [00:17<00:11, 38.44it/s, loss=0.0025]
Train E1:  60%|█████▉    | 669/1122 [00:17<00:11, 38.44it/s, loss=0.0025]
Train E1:  60%|█████▉    | 673/1122 [00:17<00:11, 38.62it/s, loss=0.0025]
Train E1:  60%|█████▉    | 673/1122 [00:17<00:11, 38.62it/s, loss=0.0025]
Train E1:  60%|█████▉    | 673/1122 [00:17<00:11, 38.62it/s, loss=0.0025]
Train E1:  60%|█████▉    | 673/1122 [00:17<00:11, 38.62it/s, loss=0.0025]
Train E1:  60%|█████▉    | 673/1122 [00:17<00:11, 38.62it/s, loss=0.0026]
Train E1:  60%|██████    | 677/1122 [00:17<00:11, 38.24it/s, loss=0.0026]
Train E1:  60%|██████    | 677/1122 [00:17<00:11, 38.24it/s, loss=0.0025]
Train E1:  60%|██████    | 677/1122 [00:17<00:11, 38.24it/s, loss=0.0025]
Train E1:  60%|██████    | 677/1122 [00:17<00:11, 38.24it/s, loss=0.0025]
Train E1:  60%|██████    | 677/1122 [00:17<00:11, 38.24it/s, loss=0.0025]
Train E1:  61%|██████    | 681/1122 [00:17<00:11, 38.48it/s, loss=0.0025]
Train E1:  61%|██████    | 681/1122 [00:17<00:11, 38.48it/s, loss=0.0025]
Train E1:  61%|██████    | 681/1122 [00:17<00:11, 38.48it/s, loss=0.0025]
Train E1:  61%|██████    | 681/1122 [00:17<00:11, 38.48it/s, loss=0.0025]
Train E1:  61%|██████    | 681/1122 [00:17<00:11, 38.48it/s, loss=0.0025]
Train E1:  61%|██████    | 685/1122 [00:17<00:11, 38.78it/s, loss=0.0025]
Train E1:  61%|██████    | 685/1122 [00:17<00:11, 38.78it/s, loss=0.0025]
Train E1:  61%|██████    | 685/1122 [00:17<00:11, 38.78it/s, loss=0.0025]
Train E1:  61%|██████    | 685/1122 [00:17<00:11, 38.78it/s, loss=0.0025]
Train E1:  61%|██████    | 685/1122 [00:17<00:11, 38.78it/s, loss=0.0025]
Train E1:  61%|██████▏   | 689/1122 [00:17<00:11, 38.90it/s, loss=0.0025]
Train E1:  61%|██████▏   | 689/1122 [00:17<00:11, 38.90it/s, loss=0.0025]
Train E1:  61%|██████▏   | 689/1122 [00:17<00:11, 38.90it/s, loss=0.0025]
Train E1:  61%|██████▏   | 689/1122 [00:17<00:11, 38.90it/s, loss=0.0025]
Train E1:  61%|██████▏   | 689/1122 [00:18<00:11, 38.90it/s, loss=0.0025]
Train E1:  62%|██████▏   | 693/1122 [00:18<00:11, 38.90it/s, loss=0.0025]
Train E1:  62%|██████▏   | 693/1122 [00:18<00:11, 38.90it/s, loss=0.0025]
Train E1:  62%|██████▏   | 693/1122 [00:18<00:11, 38.90it/s, loss=0.0025]
Train E1:  62%|██████▏   | 693/1122 [00:18<00:11, 38.90it/s, loss=0.0025]
Train E1:  62%|██████▏   | 693/1122 [00:18<00:11, 38.90it/s, loss=0.0025]
Train E1:  62%|██████▏   | 697/1122 [00:18<00:10, 39.00it/s, loss=0.0025]
Train E1:  62%|██████▏   | 697/1122 [00:18<00:10, 39.00it/s, loss=0.0024]
Train E1:  62%|██████▏   | 697/1122 [00:18<00:10, 39.00it/s, loss=0.0024]
Train E1:  62%|██████▏   | 697/1122 [00:18<00:10, 39.00it/s, loss=0.0024]
Train E1:  62%|██████▏   | 697/1122 [00:18<00:10, 39.00it/s, loss=0.0025]
Train E1:  62%|██████▏   | 701/1122 [00:18<00:10, 39.08it/s, loss=0.0025]
Train E1:  62%|██████▏   | 701/1122 [00:18<00:10, 39.08it/s, loss=0.0025]
Train E1:  62%|██████▏   | 701/1122 [00:18<00:10, 39.08it/s, loss=0.0024]
Train E1:  62%|██████▏   | 701/1122 [00:18<00:10, 39.08it/s, loss=0.0024]
Train E1:  62%|██████▏   | 701/1122 [00:18<00:10, 39.08it/s, loss=0.0024]
Train E1:  63%|██████▎   | 705/1122 [00:18<00:10, 39.14it/s, loss=0.0024]
Train E1:  63%|██████▎   | 705/1122 [00:18<00:10, 39.14it/s, loss=0.0024]
Train E1:  63%|██████▎   | 705/1122 [00:18<00:10, 39.14it/s, loss=0.0024]
Train E1:  63%|██████▎   | 705/1122 [00:18<00:10, 39.14it/s, loss=0.0024]
Train E1:  63%|██████▎   | 705/1122 [00:18<00:10, 39.14it/s, loss=0.0024]
Train E1:  63%|██████▎   | 709/1122 [00:18<00:10, 39.30it/s, loss=0.0024]
Train E1:  63%|██████▎   | 709/1122 [00:18<00:10, 39.30it/s, loss=0.0024]
Train E1:  63%|██████▎   | 709/1122 [00:18<00:10, 39.30it/s, loss=0.0024]
Train E1:  63%|██████▎   | 709/1122 [00:18<00:10, 39.30it/s, loss=0.0024]
Train E1:  63%|██████▎   | 709/1122 [00:18<00:10, 39.30it/s, loss=0.0024]
Train E1:  64%|██████▎   | 713/1122 [00:18<00:10, 39.39it/s, loss=0.0024]
Train E1:  64%|██████▎   | 713/1122 [00:18<00:10, 39.39it/s, loss=0.0024]
Train E1:  64%|██████▎   | 713/1122 [00:18<00:10, 39.39it/s, loss=0.0024]
Train E1:  64%|██████▎   | 713/1122 [00:18<00:10, 39.39it/s, loss=0.0024]
Train E1:  64%|██████▎   | 713/1122 [00:18<00:10, 39.39it/s, loss=0.0024]
Train E1:  64%|██████▍   | 717/1122 [00:18<00:10, 39.42it/s, loss=0.0024]
Train E1:  64%|██████▍   | 717/1122 [00:18<00:10, 39.42it/s, loss=0.0024]
