WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1776327914.486515   92788 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
E0000 00:00:1776327915.711200   92788 cuda_platform.cc:52] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
I0000 00:00:1776327915.711217   92788 cuda_diagnostics.cc:160] env: CUDA_VISIBLE_DEVICES=""
I0000 00:00:1776327915.711222   92788 cuda_diagnostics.cc:163] CUDA_VISIBLE_DEVICES is set to an empty string - this hides all GPUs from CUDA
I0000 00:00:1776327915.711228   92788 cuda_diagnostics.cc:171] verbose logging is disabled. Rerun with verbose logging (usually --v=1 or --vmodule=cuda_diagnostics=1) to get more diagnostic output from this module
I0000 00:00:1776327915.711230   92788 cuda_diagnostics.cc:176] retrieving CUDA diagnostic information for host: aiserver
I0000 00:00:1776327915.711232   92788 cuda_diagnostics.cc:183] hostname: aiserver
I0000 00:00:1776327915.711265   92788 cuda_diagnostics.cc:190] libcuda reported version is: 580.126.9
I0000 00:00:1776327915.711278   92788 cuda_diagnostics.cc:194] kernel reported version is: 580.126.9
I0000 00:00:1776327915.711279   92788 cuda_diagnostics.cc:284] kernel version seems to match DSO: 580.126.9
Perch->BirdCLEF mapping: 203 species
Loading Perch v2...
Perch v2 loaded.
Already cached: 0, To process: 35549, Skipped: 0
Perch extraction:   0%|          | 0/4444 [00:00<?, ?it/s]I0000 00:00:1776327918.325807   92841 service.cc:153] XLA service 0x79ab640adfb0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
Perch extraction:  68%|██████▊   | 3008/4444 [2:12:13<1:00:10,  2.51s/it]
Perch extraction:  68%|██████▊   | 3009/4444 [2:12:15<58:08,  2.43s/it]  
Perch extraction:  68%|██████▊   | 3010/4444 [2:12:18<1:00:40,  2.54s/it]
Perch extraction:  68%|██████▊   | 3011/4444 [2:12:20<1:00:55,  2.55s/it]
Perch extraction:  68%|██████▊   | 3012/4444 [2:12:23<1:03:04,  2.64s/it]
Perch extraction:  68%|██████▊   | 3013/4444 [2:12:26<1:06:47,  2.80s/it]
Perch extraction:  68%|██████▊   | 3014/4444 [2:12:28<59:20,  2.49s/it]  
Perch extraction:  68%|██████▊   | 3015/4444 [2:12:31<1:03:18,  2.66s/it]
Perch extraction:  68%|██████▊   | 3016/4444 [2:12:33<1:01:47,  2.60s/it]
Perch extraction:  68%|██████▊   | 3017/4444 [2:12:36<1:04:07,  2.70s/it]
Perch extraction:  68%|██████▊   | 3018/4444 [2:12:39<1:02:21,  2.62s/it]
Perch extraction:  68%|██████▊   | 3019/4444 [2:12:42<1:04:37,  2.72s/it]
Perch extraction:  68%|██████▊   | 3020/4444 [2:12:45<1:06:03,  2.78s/it]
Perch extraction:  68%|██████▊   | 3021/4444 [2:12:48<1:06:53,  2.82s/it]
Perch extraction:  68%|██████▊   | 3022/4444 [2:12:50<1:02:21,  2.63s/it]
Perch extraction:  68%|██████▊   | 3023/4444 [2:12:53<1:03:45,  2.69s/it]
Perch extraction:  68%|██████▊   | 3024/4444 [2:12:55<1:04:51,  2.74s/it]
Perch extraction:  68%|██████▊   | 3025/4444 [2:12:59<1:08:25,  2.89s/it]
Perch extraction:  68%|██████▊   | 3026/4444 [2:13:01<1:06:11,  2.80s/it]
Perch extraction:  68%|██████▊   | 3027/4444 [2:13:04<1:06:40,  2.82s/it]
Perch extraction:  68%|██████▊   | 3028/4444 [2:13:07<1:03:55,  2.71s/it]
Perch extraction:  68%|██████▊   | 3029/4444 [2:13:10<1:05:19,  2.77s/it]
Perch extraction:  68%|██████▊   | 3030/4444 [2:13:11<56:44,  2.41s/it]  
Perch extraction:  68%|██████▊   | 3031/4444 [2:13:14<59:00,  2.51s/it]
Perch extraction:  68%|██████▊   | 3032/4444 [2:13:17<1:00:15,  2.56s/it]
Perch extraction:  68%|██████▊   | 3033/4444 [2:13:20<1:04:16,  2.73s/it]
Perch extraction:  68%|██████▊   | 3034/4444 [2:13:22<1:01:35,  2.62s/it]
Perch extraction:  68%|██████▊   | 3035/4444 [2:13:25<1:03:12,  2.69s/it]
Perch extraction:  68%|██████▊   | 3036/4444 [2:13:27<57:53,  2.47s/it]  
Perch extraction:  68%|██████▊   | 3037/4444 [2:13:30<1:01:14,  2.61s/it]
Perch extraction:  68%|██████▊   | 3038/4444 [2:13:33<1:08:22,  2.92s/it]
Perch extraction:  68%|██████▊   | 3039/4444 [2:13:35<56:03,  2.39s/it]  
Perch extraction:  68%|██████▊   | 3040/4444 [2:13:37<55:53,  2.39s/it]
Perch extraction:  68%|██████▊   | 3041/4444 [2:13:39<55:58,  2.39s/it]
Perch extraction:  68%|██████▊   | 3042/4444 [2:13:42<58:38,  2.51s/it]
Perch extraction:  68%|██████▊   | 3043/4444 [2:13:44<56:43,  2.43s/it]
Perch extraction:  68%|██████▊   | 3044/4444 [2:13:47<56:32,  2.42s/it]
Perch extraction:  69%|██████▊   | 3045/4444 [2:13:50<1:02:42,  2.69s/it]
Perch extraction:  69%|██████▊   | 3046/4444 [2:13:52<56:37,  2.43s/it]  
Perch extraction:  69%|██████▊   | 3047/4444 [2:13:54<52:20,  2.25s/it]
Perch extraction:  69%|██████▊   | 3048/4444 [2:13:56<55:39,  2.39s/it]
Perch extraction:  69%|██████▊   | 3049/4444 [2:13:59<55:46,  2.40s/it]
Perch extraction:  69%|██████▊   | 3050/4444 [2:14:01<55:33,  2.39s/it]
Perch extraction:  69%|██████▊   | 3051/4444 [2:14:03<52:31,  2.26s/it]
Perch extraction:  69%|██████▊   | 3052/4444 [2:14:05<51:00,  2.20s/it]
Perch extraction:  69%|██████▊   | 3053/4444 [2:14:08<53:35,  2.31s/it]
Perch extraction:  69%|██████▊   | 3054/4444 [2:14:10<53:24,  2.31s/it]
Perch extraction:  69%|██████▊   | 3055/4444 [2:14:12<53:34,  2.31s/it]
Perch extraction:  69%|██████▉   | 3056/4444 [2:14:14<49:52,  2.16s/it]
Perch extraction:  69%|██████▉   | 3057/4444 [2:14:17<55:18,  2.39s/it]
Perch extraction:  69%|██████▉   | 3058/4444 [2:14:20<55:37,  2.41s/it]
Perch extraction:  69%|██████▉   | 3059/4444 [2:14:23<1:00:06,  2.60s/it]
Perch extraction:  69%|██████▉   | 3060/4444 [2:14:26<1:04:14,  2.79s/it]
Perch extraction:  69%|██████▉   | 3061/4444 [2:14:29<1:05:07,  2.83s/it]
Perch extraction:  69%|██████▉   | 3062/4444 [2:14:31<1:01:37,  2.68s/it]
Perch extraction:  69%|██████▉   | 3063/4444 [2:14:34<1:03:54,  2.78s/it]
Perch extraction:  69%|██████▉   | 3064/4444 [2:14:37<1:02:04,  2.70s/it]
Perch extraction:  69%|██████▉   | 3065/4444 [2:14:39<58:47,  2.56s/it]  
Perch extraction:  69%|██████▉   | 3066/4444 [2:14:41<58:53,  2.56s/it]
Perch extraction:  69%|██████▉   | 3067/4444 [2:14:43<54:49,  2.39s/it]
Perch extraction:  69%|██████▉   | 3068/4444 [2:14:46<53:58,  2.35s/it]
Perch extraction:  69%|██████▉   | 3069/4444 [2:14:49<57:49,  2.52s/it]
Perch extraction:  69%|██████▉   | 3070/4444 [2:14:51<58:30,  2.55s/it]
Perch extraction:  69%|██████▉   | 3071/4444 [2:14:54<56:39,  2.48s/it]
Perch extraction:  69%|██████▉   | 3072/4444 [2:14:56<56:21,  2.46s/it]
Perch extraction:  69%|██████▉   | 3073/4444 [2:14:59<58:28,  2.56s/it]
Perch extraction:  69%|██████▉   | 3074/4444 [2:15:01<57:40,  2.53s/it]
Perch extraction:  69%|██████▉   | 3075/4444 [2:15:03<55:21,  2.43s/it]
Perch extraction:  69%|██████▉   | 3076/4444 [2:15:06<54:26,  2.39s/it]
Perch extraction:  69%|██████▉   | 3077/4444 [2:15:08<56:52,  2.50s/it]
Perch extraction:  69%|██████▉   | 3078/4444 [2:15:10<52:47,  2.32s/it]
Perch extraction:  69%|██████▉   | 3079/4444 [2:15:13<53:40,  2.36s/it]
Perch extraction:  69%|██████▉   | 3080/4444 [2:15:16<57:39,  2.54s/it]
Perch extraction:  69%|██████▉   | 3081/4444 [2:15:18<53:16,  2.35s/it]
Perch extraction:  69%|██████▉   | 3082/4444 [2:15:20<55:46,  2.46s/it]
Perch extraction:  69%|██████▉   | 3083/4444 [2:15:24<1:00:17,  2.66s/it]
Perch extraction:  69%|██████▉   | 3084/4444 [2:15:27<1:04:32,  2.85s/it]
Perch extraction:  69%|██████▉   | 3085/4444 [2:15:30<1:05:13,  2.88s/it]
Perch extraction:  69%|██████▉   | 3086/4444 [2:15:32<1:01:08,  2.70s/it]
Perch extraction:  69%|██████▉   | 3087/4444 [2:15:35<1:04:56,  2.87s/it]
Perch extraction:  69%|██████▉   | 3088/4444 [2:15:39<1:08:07,  3.01s/it]
Perch extraction:  70%|██████▉   | 3089/4444 [2:15:41<1:06:00,  2.92s/it]
Perch extraction:  70%|██████▉   | 3090/4444 [2:15:44<1:00:30,  2.68s/it]
Perch extraction:  70%|██████▉   | 3091/4444 [2:15:47<1:05:19,  2.90s/it]
Perch extraction:  70%|██████▉   | 3092/4444 [2:15:50<1:06:10,  2.94s/it]
Perch extraction:  70%|██████▉   | 3093/4444 [2:15:53<1:05:49,  2.92s/it]
Perch extraction:  70%|██████▉   | 3094/4444 [2:15:55<1:03:53,  2.84s/it]
Perch extraction:  70%|██████▉   | 3095/4444 [2:15:58<1:01:47,  2.75s/it]
Perch extraction:  70%|██████▉   | 3096/4444 [2:16:01<1:01:20,  2.73s/it]
Perch extraction:  70%|██████▉   | 3097/4444 [2:16:02<52:14,  2.33s/it]  
Perch extraction:  70%|██████▉   | 3098/4444 [2:16:05<53:11,  2.37s/it]
Perch extraction:  70%|██████▉   | 3099/4444 [2:16:07<51:57,  2.32s/it]
Perch extraction:  70%|██████▉   | 3100/4444 [2:16:09<54:29,  2.43s/it]
Perch extraction:  70%|██████▉   | 3101/4444 [2:16:12<56:35,  2.53s/it]
Perch extraction:  70%|██████▉   | 3102/4444 [2:16:15<57:02,  2.55s/it]
Perch extraction:  70%|██████▉   | 3103/4444 [2:16:18<58:30,  2.62s/it]
Perch extraction:  70%|██████▉   | 3104/4444 [2:16:19<52:44,  2.36s/it]
Perch extraction:  70%|██████▉   | 3105/4444 [2:16:21<47:41,  2.14s/it]
Perch extraction:  70%|██████▉   | 3106/4444 [2:16:23<47:55,  2.15s/it]
Perch extraction:  70%|██████▉   | 3107/4444 [2:16:26<51:36,  2.32s/it]
Perch extraction:  70%|██████▉   | 3108/4444 [2:16:28<50:13,  2.26s/it]
Perch extraction:  70%|██████▉   | 3109/4444 [2:16:31<53:01,  2.38s/it]
Perch extraction:  70%|██████▉   | 3110/4444 [2:16:34<57:54,  2.60s/it]
Perch extraction:  70%|███████   | 3111/4444 [2:16:36<54:40,  2.46s/it]
Perch extraction:  70%|███████   | 3112/4444 [2:16:39<57:27,  2.59s/it]
Perch extraction:  70%|███████   | 3113/4444 [2:16:41<54:21,  2.45s/it]
Perch extraction:  70%|███████   | 3114/4444 [2:16:43<54:34,  2.46s/it]
Perch extraction:  70%|███████   | 3115/4444 [2:16:46<54:30,  2.46s/it]
Perch extraction:  70%|███████   | 3116/4444 [2:16:49<58:21,  2.64s/it]
Perch extraction:  70%|███████   | 3117/4444 [2:16:52<58:20,  2.64s/it]
Perch extraction:  70%|███████   | 3118/4444 [2:16:53<53:47,  2.43s/it]
Perch extraction:  70%|███████   | 3119/4444 [2:16:56<53:47,  2.44s/it]
Perch extraction:  70%|███████   | 3120/4444 [2:16:59<55:00,  2.49s/it]
Perch extraction:  70%|███████   | 3121/4444 [2:17:00<45:27,  2.06s/it]
Perch extraction:  70%|███████   | 3122/4444 [2:17:01<40:18,  1.83s/it]
Perch extraction:  70%|███████   | 3123/4444 [2:17:03<44:21,  2.01s/it]
Perch extraction:  70%|███████   | 3124/4444 [2:17:05<42:43,  1.94s/it]
Perch extraction:  70%|███████   | 3125/4444 [2:17:08<47:19,  2.15s/it]
Perch extraction:  70%|███████   | 3126/4444 [2:17:09<39:56,  1.82s/it]
Perch extraction:  70%|███████   | 3127/4444 [2:17:11<43:57,  2.00s/it]
Perch extraction:  70%|███████   | 3128/4444 [2:17:14<49:05,  2.24s/it]
Perch extraction:  70%|███████   | 3129/4444 [2:17:16<50:02,  2.28s/it]
Perch extraction:  70%|███████   | 3130/4444 [2:17:20<55:39,  2.54s/it]
Perch extraction:  70%|███████   | 3131/4444 [2:17:22<57:17,  2.62s/it]
Perch extraction:  70%|███████   | 3132/4444 [2:17:25<57:44,  2.64s/it]
Perch extraction:  70%|███████   | 3133/4444 [2:17:28<57:30,  2.63s/it]
Perch extraction:  71%|███████   | 3134/4444 [2:17:30<54:56,  2.52s/it]
Perch extraction:  71%|███████   | 3135/4444 [2:17:32<53:37,  2.46s/it]
Perch extraction:  71%|███████   | 3136/4444 [2:17:35<54:15,  2.49s/it]
Perch extraction:  71%|███████   | 3137/4444 [2:17:37<52:40,  2.42s/it]
Perch extraction:  71%|███████   | 3138/4444 [2:17:39<48:00,  2.21s/it]
Perch extraction:  71%|███████   | 3139/4444 [2:17:41<45:07,  2.07s/it]
Perch extraction:  71%|███████   | 3140/4444 [2:17:43<45:53,  2.11s/it]
Perch extraction:  71%|███████   | 3141/4444 [2:17:45<45:16,  2.09s/it]
Perch extraction:  71%|███████   | 3142/4444 [2:17:47<47:39,  2.20s/it]
Perch extraction:  71%|███████   | 3143/4444 [2:17:50<48:56,  2.26s/it]
Perch extraction:  71%|███████   | 3144/4444 [2:17:51<42:41,  1.97s/it]
Perch extraction:  71%|███████   | 3145/4444 [2:17:54<50:14,  2.32s/it]
Perch extraction:  71%|███████   | 3146/4444 [2:17:56<50:11,  2.32s/it]
Perch extraction:  71%|███████   | 3147/4444 [2:17:59<53:05,  2.46s/it]
Perch extraction:  71%|███████   | 3148/4444 [2:18:02<56:06,  2.60s/it]
Perch extraction:  71%|███████   | 3149/4444 [2:18:04<54:55,  2.55s/it]
Perch extraction:  71%|███████   | 3150/4444 [2:18:08<59:27,  2.76s/it]
Perch extraction:  71%|███████   | 3151/4444 [2:18:11<59:48,  2.78s/it]
Perch extraction:  71%|███████   | 3152/4444 [2:18:13<55:24,  2.57s/it]
Perch extraction:  71%|███████   | 3153/4444 [2:18:15<52:19,  2.43s/it]
Perch extraction:  71%|███████   | 3154/4444 [2:18:18<57:36,  2.68s/it]
Perch extraction:  71%|███████   | 3155/4444 [2:18:21<58:07,  2.71s/it]
Perch extraction:  71%|███████   | 3156/4444 [2:18:24<1:02:48,  2.93s/it]
Perch extraction:  71%|███████   | 3157/4444 [2:18:27<1:02:39,  2.92s/it]
Perch extraction:  71%|███████   | 3158/4444 [2:18:30<1:01:58,  2.89s/it]
Perch extraction:  71%|███████   | 3159/4444 [2:18:33<1:00:50,  2.84s/it]
Perch extraction:  71%|███████   | 3160/4444 [2:18:35<1:00:06,  2.81s/it]
Perch extraction:  71%|███████   | 3161/4444 [2:18:38<1:01:02,  2.85s/it]
Perch extraction:  71%|███████   | 3162/4444 [2:18:41<58:34,  2.74s/it]  
Perch extraction:  71%|███████   | 3163/4444 [2:18:43<56:57,  2.67s/it]
Perch extraction:  71%|███████   | 3164/4444 [2:18:46<59:36,  2.79s/it]
Perch extraction:  71%|███████   | 3165/4444 [2:18:50<1:02:07,  2.91s/it]
Perch extraction:  71%|███████   | 3166/4444 [2:18:52<1:00:51,  2.86s/it]
Perch extraction:  71%|███████▏  | 3167/4444 [2:18:55<56:34,  2.66s/it]  
Perch extraction:  71%|███████▏  | 3168/4444 [2:18:57<55:57,  2.63s/it]
Perch extraction:  71%|███████▏  | 3169/4444 [2:19:01<1:01:07,  2.88s/it]
Perch extraction:  71%|███████▏  | 3170/4444 [2:19:03<1:00:36,  2.85s/it]
Perch extraction:  71%|███████▏  | 3171/4444 [2:19:06<58:13,  2.74s/it]  
Perch extraction:  71%|███████▏  | 3172/4444 [2:19:09<57:53,  2.73s/it]
Perch extraction:  71%|███████▏  | 3173/4444 [2:19:12<1:01:19,  2.89s/it]
Perch extraction:  71%|███████▏  | 3174/4444 [2:19:14<57:19,  2.71s/it]  
Perch extraction:  71%|███████▏  | 3175/4444 [2:19:16<51:37,  2.44s/it]
Perch extraction:  71%|███████▏  | 3176/4444 [2:19:18<47:19,  2.24s/it]
Perch extraction:  71%|███████▏  | 3177/4444 [2:19:21<53:26,  2.53s/it]
Perch extraction:  72%|███████▏  | 3178/4444 [2:19:24<54:39,  2.59s/it]
Perch extraction:  72%|███████▏  | 3179/4444 [2:19:26<53:08,  2.52s/it]
Perch extraction:  72%|███████▏  | 3180/4444 [2:19:29<58:33,  2.78s/it]
Perch extraction:  72%|███████▏  | 3181/4444 [2:19:31<53:07,  2.52s/it]
Perch extraction:  72%|███████▏  | 3182/4444 [2:19:34<53:06,  2.52s/it]
Perch extraction:  72%|███████▏  | 3183/4444 [2:19:36<51:15,  2.44s/it]
Perch extraction:  72%|███████▏  | 3184/4444 [2:19:39<51:36,  2.46s/it]
Perch extraction:  72%|███████▏  | 3185/4444 [2:19:41<51:47,  2.47s/it]
Perch extraction:  72%|███████▏  | 3186/4444 [2:19:44<55:27,  2.65s/it]
Perch extraction:  72%|███████▏  | 3187/4444 [2:19:46<48:37,  2.32s/it]
Perch extraction:  72%|███████▏  | 3188/4444 [2:19:48<50:12,  2.40s/it]
Perch extraction:  72%|███████▏  | 3189/4444 [2:19:51<49:25,  2.36s/it]
Perch extraction:  72%|███████▏  | 3190/4444 [2:19:53<52:44,  2.52s/it]
Perch extraction:  72%|███████▏  | 3191/4444 [2:19:56<50:02,  2.40s/it]
Perch extraction:  72%|███████▏  | 3192/4444 [2:19:58<50:03,  2.40s/it]
Perch extraction:  72%|███████▏  | 3193/4444 [2:20:00<47:19,  2.27s/it]
Perch extraction:  72%|███████▏  | 3194/4444 [2:20:02<46:26,  2.23s/it]
Perch extraction:  72%|███████▏  | 3195/4444 [2:20:04<44:49,  2.15s/it]
Perch extraction:  72%|███████▏  | 3196/4444 [2:20:07<47:23,  2.28s/it]
Perch extraction:  72%|███████▏  | 3197/4444 [2:20:09<51:07,  2.46s/it]
Perch extraction:  72%|███████▏  | 3198/4444 [2:20:12<49:53,  2.40s/it]
Perch extraction:  72%|███████▏  | 3199/4444 [2:20:15<52:51,  2.55s/it]
Perch extraction:  72%|███████▏  | 3200/4444 [2:20:17<54:50,  2.65s/it]
Perch extraction:  72%|███████▏  | 3201/4444 [2:20:20<53:43,  2.59s/it]
Perch extraction:  72%|███████▏  | 3202/4444 [2:20:22<51:08,  2.47s/it]
Perch extraction:  72%|███████▏  | 3203/4444 [2:20:25<50:34,  2.45s/it]
Perch extraction:  72%|███████▏  | 3204/4444 [2:20:27<53:13,  2.58s/it]
Perch extraction:  72%|███████▏  | 3205/4444 [2:20:30<55:52,  2.71s/it]
Perch extraction:  72%|███████▏  | 3206/4444 [2:20:34<1:00:00,  2.91s/it]
Perch extraction:  72%|███████▏  | 3207/4444 [2:20:36<56:08,  2.72s/it]  
Perch extraction:  72%|███████▏  | 3208/4444 [2:20:39<56:18,  2.73s/it]
Perch extraction:  72%|███████▏  | 3209/4444 [2:20:42<56:46,  2.76s/it]
Perch extraction:  72%|███████▏  | 3210/4444 [2:20:44<52:38,  2.56s/it]
Perch extraction:  72%|███████▏  | 3211/4444 [2:20:46<53:17,  2.59s/it]
Perch extraction:  72%|███████▏  | 3212/4444 [2:20:50<56:33,  2.75s/it]
Perch extraction:  72%|███████▏  | 3213/4444 [2:20:52<54:23,  2.65s/it]
Perch extraction:  72%|███████▏  | 3214/4444 [2:20:54<50:35,  2.47s/it]
Perch extraction:  72%|███████▏  | 3215/4444 [2:20:56<46:35,  2.27s/it]
Perch extraction:  72%|███████▏  | 3216/4444 [2:20:58<46:11,  2.26s/it]
Perch extraction:  72%|███████▏  | 3217/4444 [2:21:01<48:55,  2.39s/it]
Perch extraction:  72%|███████▏  | 3218/4444 [2:21:03<50:32,  2.47s/it]
Perch extraction:  72%|███████▏  | 3219/4444 [2:21:05<44:00,  2.16s/it]
Perch extraction:  72%|███████▏  | 3220/4444 [2:21:07<44:06,  2.16s/it]
Perch extraction:  72%|███████▏  | 3221/4444 [2:21:09<42:37,  2.09s/it]
Perch extraction:  73%|███████▎  | 3222/4444 [2:21:11<43:04,  2.11s/it]
Perch extraction:  73%|███████▎  | 3223/4444 [2:21:13<42:57,  2.11s/it]
Perch extraction:  73%|███████▎  | 3224/4444 [2:21:15<43:48,  2.15s/it]
Perch extraction:  73%|███████▎  | 3225/4444 [2:21:18<43:23,  2.14s/it]
Perch extraction:  73%|███████▎  | 3226/4444 [2:21:20<47:08,  2.32s/it]
Perch extraction:  73%|███████▎  | 3227/4444 [2:21:23<49:05,  2.42s/it]
Perch extraction:  73%|███████▎  | 3228/4444 [2:21:26<54:52,  2.71s/it]
Perch extraction:  73%|███████▎  | 3229/4444 [2:21:29<55:21,  2.73s/it]
Perch extraction:  73%|███████▎  | 3230/4444 [2:21:31<51:08,  2.53s/it]
Perch extraction:  73%|███████▎  | 3231/4444 [2:21:34<51:17,  2.54s/it]
Perch extraction:  73%|███████▎  | 3232/4444 [2:21:36<52:15,  2.59s/it]
Perch extraction:  73%|███████▎  | 3233/4444 [2:21:39<51:54,  2.57s/it]
Perch extraction:  73%|███████▎  | 3234/4444 [2:21:42<52:29,  2.60s/it]
Perch extraction:  73%|███████▎  | 3235/4444 [2:21:44<50:46,  2.52s/it]
Perch extraction:  73%|███████▎  | 3236/4444 [2:21:47<54:15,  2.70s/it]
