Classes: 234, Device: cuda
Loading exp3 train cache...
Labeled SS: 359 train, 380 eval
Symlinked pseudo cache from exp7 (17892 files)
Cached pseudo mels: 17892
Source files: 2982, generating labels via batch inference...
Pseudo batch inference:   0%|          | 0/24 [00:00<?, ?it/s]
Train E1:  19%|█▉        | 203/1071 [00:05<00:22, 39.42it/s, loss=0.0019]
Train E1:  19%|█▉        | 203/1071 [00:05<00:22, 39.42it/s, loss=0.0019]
Train E1:  19%|█▉        | 203/1071 [00:05<00:22, 39.42it/s, loss=0.0019]
Train E1:  19%|█▉        | 207/1071 [00:05<00:21, 39.41it/s, loss=0.0019]
Train E1:  19%|█▉        | 207/1071 [00:05<00:21, 39.41it/s, loss=0.0019]
Train E1:  19%|█▉        | 207/1071 [00:05<00:21, 39.41it/s, loss=0.0020]
Train E1:  19%|█▉        | 207/1071 [00:05<00:21, 39.41it/s, loss=0.0020]
Train E1:  19%|█▉        | 207/1071 [00:05<00:21, 39.41it/s, loss=0.0020]
Train E1:  20%|█▉        | 211/1071 [00:05<00:21, 39.37it/s, loss=0.0020]
Train E1:  20%|█▉        | 211/1071 [00:05<00:21, 39.37it/s, loss=0.0020]
Train E1:  20%|█▉        | 211/1071 [00:05<00:21, 39.37it/s, loss=0.0020]
Train E1:  20%|█▉        | 211/1071 [00:05<00:21, 39.37it/s, loss=0.0020]
Train E1:  20%|█▉        | 211/1071 [00:05<00:21, 39.37it/s, loss=0.0020]
Train E1:  20%|██        | 215/1071 [00:05<00:21, 39.17it/s, loss=0.0020]
Train E1:  20%|██        | 215/1071 [00:05<00:21, 39.17it/s, loss=0.0020]
Train E1:  20%|██        | 215/1071 [00:05<00:21, 39.17it/s, loss=0.0020]
Train E1:  20%|██        | 215/1071 [00:05<00:21, 39.17it/s, loss=0.0020]
Train E1:  20%|██        | 215/1071 [00:05<00:21, 39.17it/s, loss=0.0019]
Train E1:  20%|██        | 219/1071 [00:05<00:21, 39.24it/s, loss=0.0019]
Train E1:  20%|██        | 219/1071 [00:05<00:21, 39.24it/s, loss=0.0019]
Train E1:  20%|██        | 219/1071 [00:05<00:21, 39.24it/s, loss=0.0019]
Train E1:  20%|██        | 219/1071 [00:05<00:21, 39.24it/s, loss=0.0019]
Train E1:  20%|██        | 219/1071 [00:05<00:21, 39.24it/s, loss=0.0018]
Train E1:  21%|██        | 223/1071 [00:05<00:21, 39.12it/s, loss=0.0018]
Train E1:  21%|██        | 223/1071 [00:05<00:21, 39.12it/s, loss=0.0018]
Train E1:  21%|██        | 223/1071 [00:05<00:21, 39.12it/s, loss=0.0018]
Train E1:  21%|██        | 223/1071 [00:05<00:21, 39.12it/s, loss=0.0018]
Train E1:  21%|██        | 223/1071 [00:06<00:21, 39.12it/s, loss=0.0018]
Train E1:  21%|██        | 227/1071 [00:06<00:21, 39.19it/s, loss=0.0018]
Train E1:  21%|██        | 227/1071 [00:06<00:21, 39.19it/s, loss=0.0018]
Train E1:  21%|██        | 227/1071 [00:06<00:21, 39.19it/s, loss=0.0018]
Train E1:  21%|██        | 227/1071 [00:06<00:21, 39.19it/s, loss=0.0018]
Train E1:  21%|██        | 227/1071 [00:06<00:21, 39.19it/s, loss=0.0018]
Train E1:  22%|██▏       | 231/1071 [00:06<00:21, 39.25it/s, loss=0.0018]
Train E1:  22%|██▏       | 231/1071 [00:06<00:21, 39.25it/s, loss=0.0018]
Train E1:  22%|██▏       | 231/1071 [00:06<00:21, 39.25it/s, loss=0.0018]
Train E1:  22%|██▏       | 231/1071 [00:06<00:21, 39.25it/s, loss=0.0018]
Train E1:  22%|██▏       | 231/1071 [00:06<00:21, 39.25it/s, loss=0.0017]
Train E1:  22%|██▏       | 231/1071 [00:06<00:21, 39.25it/s, loss=0.0017]
Train E1:  22%|██▏       | 236/1071 [00:06<00:21, 39.37it/s, loss=0.0017]
Train E1:  22%|██▏       | 236/1071 [00:06<00:21, 39.37it/s, loss=0.0018]
Train E1:  22%|██▏       | 236/1071 [00:06<00:21, 39.37it/s, loss=0.0017]
Train E1:  22%|██▏       | 236/1071 [00:06<00:21, 39.37it/s, loss=0.0017]
Train E1:  22%|██▏       | 236/1071 [00:06<00:21, 39.37it/s, loss=0.0017]
Train E1:  22%|██▏       | 240/1071 [00:06<00:21, 39.47it/s, loss=0.0017]
Train E1:  22%|██▏       | 240/1071 [00:06<00:21, 39.47it/s, loss=0.0018]
Train E1:  22%|██▏       | 240/1071 [00:06<00:21, 39.47it/s, loss=0.0018]
Train E1:  22%|██▏       | 240/1071 [00:06<00:21, 39.47it/s, loss=0.0018]
Train E1:  22%|██▏       | 240/1071 [00:06<00:21, 39.47it/s, loss=0.0018]
Train E1:  23%|██▎       | 244/1071 [00:06<00:21, 39.20it/s, loss=0.0018]
Train E1:  23%|██▎       | 244/1071 [00:06<00:21, 39.20it/s, loss=0.0018]
Train E1:  23%|██▎       | 244/1071 [00:06<00:21, 39.20it/s, loss=0.0018]
Train E1:  23%|██▎       | 244/1071 [00:06<00:21, 39.20it/s, loss=0.0018]
Train E1:  23%|██▎       | 244/1071 [00:06<00:21, 39.20it/s, loss=0.0017]
Train E1:  23%|██▎       | 248/1071 [00:06<00:21, 38.64it/s, loss=0.0017]
Train E1:  23%|██▎       | 248/1071 [00:06<00:21, 38.64it/s, loss=0.0017]
Train E1:  23%|██▎       | 248/1071 [00:06<00:21, 38.64it/s, loss=0.0017]
Train E1:  23%|██▎       | 248/1071 [00:06<00:21, 38.64it/s, loss=0.0017]
Train E1:  23%|██▎       | 248/1071 [00:06<00:21, 38.64it/s, loss=0.0018]
Train E1:  24%|██▎       | 252/1071 [00:06<00:21, 38.68it/s, loss=0.0018]
Train E1:  24%|██▎       | 252/1071 [00:06<00:21, 38.68it/s, loss=0.0018]
Train E1:  24%|██▎       | 252/1071 [00:06<00:21, 38.68it/s, loss=0.0018]
Train E1:  24%|██▎       | 252/1071 [00:06<00:21, 38.68it/s, loss=0.0018]
Train E1:  24%|██▎       | 252/1071 [00:06<00:21, 38.68it/s, loss=0.0018]
Train E1:  24%|██▍       | 256/1071 [00:06<00:21, 38.23it/s, loss=0.0018]
Train E1:  24%|██▍       | 256/1071 [00:06<00:21, 38.23it/s, loss=0.0018]
Train E1:  24%|██▍       | 256/1071 [00:06<00:21, 38.23it/s, loss=0.0017]
Train E1:  24%|██▍       | 256/1071 [00:06<00:21, 38.23it/s, loss=0.0017]
Train E1:  24%|██▍       | 256/1071 [00:06<00:21, 38.23it/s, loss=0.0017]
Train E1:  24%|██▍       | 260/1071 [00:06<00:21, 38.38it/s, loss=0.0017]
Train E1:  24%|██▍       | 260/1071 [00:06<00:21, 38.38it/s, loss=0.0017]
Train E1:  24%|██▍       | 260/1071 [00:06<00:21, 38.38it/s, loss=0.0017]
Train E1:  24%|██▍       | 260/1071 [00:06<00:21, 38.38it/s, loss=0.0017]
Train E1:  24%|██▍       | 260/1071 [00:06<00:21, 38.38it/s, loss=0.0017]
Train E1:  25%|██▍       | 264/1071 [00:06<00:20, 38.50it/s, loss=0.0017]
Train E1:  25%|██▍       | 264/1071 [00:06<00:20, 38.50it/s, loss=0.0017]
Train E1:  25%|██▍       | 264/1071 [00:07<00:20, 38.50it/s, loss=0.0017]
Train E1:  25%|██▍       | 264/1071 [00:07<00:20, 38.50it/s, loss=0.0017]
Train E1:  25%|██▍       | 264/1071 [00:07<00:20, 38.50it/s, loss=0.0017]
Train E1:  25%|██▌       | 268/1071 [00:07<00:20, 38.52it/s, loss=0.0017]
Train E1:  25%|██▌       | 268/1071 [00:07<00:20, 38.52it/s, loss=0.0017]
Train E1:  25%|██▌       | 268/1071 [00:07<00:20, 38.52it/s, loss=0.0017]
Train E1:  25%|██▌       | 268/1071 [00:07<00:20, 38.52it/s, loss=0.0017]
Train E1:  25%|██▌       | 268/1071 [00:07<00:20, 38.52it/s, loss=0.0017]
Train E1:  25%|██▌       | 272/1071 [00:07<00:20, 38.56it/s, loss=0.0017]
Train E1:  25%|██▌       | 272/1071 [00:07<00:20, 38.56it/s, loss=0.0017]
Train E1:  25%|██▌       | 272/1071 [00:07<00:20, 38.56it/s, loss=0.0017]
Train E1:  25%|██▌       | 272/1071 [00:07<00:20, 38.56it/s, loss=0.0018]
Train E1:  25%|██▌       | 272/1071 [00:07<00:20, 38.56it/s, loss=0.0018]
Train E1:  26%|██▌       | 276/1071 [00:07<00:20, 38.69it/s, loss=0.0018]
Train E1:  26%|██▌       | 276/1071 [00:07<00:20, 38.69it/s, loss=0.0017]
Train E1:  26%|██▌       | 276/1071 [00:07<00:20, 38.69it/s, loss=0.0017]
Train E1:  26%|██▌       | 276/1071 [00:07<00:20, 38.69it/s, loss=0.0017]
Train E1:  26%|██▌       | 276/1071 [00:07<00:20, 38.69it/s, loss=0.0017]
Train E1:  26%|██▌       | 276/1071 [00:07<00:20, 38.69it/s, loss=0.0017]
Train E1:  26%|██▌       | 281/1071 [00:07<00:20, 38.84it/s, loss=0.0017]
Train E1:  26%|██▌       | 281/1071 [00:07<00:20, 38.84it/s, loss=0.0017]
Train E1:  26%|██▌       | 281/1071 [00:07<00:20, 38.84it/s, loss=0.0017]
Train E1:  26%|██▌       | 281/1071 [00:07<00:20, 38.84it/s, loss=0.0017]
Train E1:  26%|██▌       | 281/1071 [00:07<00:20, 38.84it/s, loss=0.0017]
Train E1:  27%|██▋       | 285/1071 [00:07<00:20, 39.03it/s, loss=0.0017]
Train E1:  27%|██▋       | 285/1071 [00:07<00:20, 39.03it/s, loss=0.0017]
Train E1:  27%|██▋       | 285/1071 [00:07<00:20, 39.03it/s, loss=0.0016]
Train E1:  27%|██▋       | 285/1071 [00:07<00:20, 39.03it/s, loss=0.0017]
Train E1:  27%|██▋       | 285/1071 [00:07<00:20, 39.03it/s, loss=0.0017]
Train E1:  27%|██▋       | 285/1071 [00:07<00:20, 39.03it/s, loss=0.0016]
Train E1:  27%|██▋       | 290/1071 [00:07<00:19, 39.18it/s, loss=0.0016]
Train E1:  27%|██▋       | 290/1071 [00:07<00:19, 39.18it/s, loss=0.0016]
Train E1:  27%|██▋       | 290/1071 [00:07<00:19, 39.18it/s, loss=0.0017]
Train E1:  27%|██▋       | 290/1071 [00:07<00:19, 39.18it/s, loss=0.0017]
Train E1:  27%|██▋       | 290/1071 [00:07<00:19, 39.18it/s, loss=0.0017]
Train E1:  27%|██▋       | 294/1071 [00:07<00:19, 39.22it/s, loss=0.0017]
Train E1:  27%|██▋       | 294/1071 [00:07<00:19, 39.22it/s, loss=0.0017]
Train E1:  27%|██▋       | 294/1071 [00:07<00:19, 39.22it/s, loss=0.0017]
Train E1:  27%|██▋       | 294/1071 [00:07<00:19, 39.22it/s, loss=0.0017]
Train E1:  27%|██▋       | 294/1071 [00:07<00:19, 39.22it/s, loss=0.0017]
Train E1:  28%|██▊       | 298/1071 [00:07<00:19, 39.16it/s, loss=0.0017]
Train E1:  28%|██▊       | 298/1071 [00:07<00:19, 39.16it/s, loss=0.0017]
Train E1:  28%|██▊       | 298/1071 [00:07<00:19, 39.16it/s, loss=0.0017]
Train E1:  28%|██▊       | 298/1071 [00:07<00:19, 39.16it/s, loss=0.0017]
Train E1:  28%|██▊       | 298/1071 [00:07<00:19, 39.16it/s, loss=0.0017]
Train E1:  28%|██▊       | 302/1071 [00:07<00:19, 39.22it/s, loss=0.0017]
Train E1:  28%|██▊       | 302/1071 [00:07<00:19, 39.22it/s, loss=0.0017]
Train E1:  28%|██▊       | 302/1071 [00:07<00:19, 39.22it/s, loss=0.0017]
Train E1:  28%|██▊       | 302/1071 [00:08<00:19, 39.22it/s, loss=0.0017]
Train E1:  28%|██▊       | 302/1071 [00:08<00:19, 39.22it/s, loss=0.0017]
Train E1:  29%|██▊       | 306/1071 [00:08<00:19, 39.22it/s, loss=0.0017]
Train E1:  29%|██▊       | 306/1071 [00:08<00:19, 39.22it/s, loss=0.0017]
Train E1:  29%|██▊       | 306/1071 [00:08<00:19, 39.22it/s, loss=0.0017]
Train E1:  29%|██▊       | 306/1071 [00:08<00:19, 39.22it/s, loss=0.0017]
Train E1:  29%|██▊       | 306/1071 [00:08<00:19, 39.22it/s, loss=0.0017]
Train E1:  29%|██▉       | 310/1071 [00:08<00:19, 39.36it/s, loss=0.0017]
Train E1:  29%|██▉       | 310/1071 [00:08<00:19, 39.36it/s, loss=0.0017]
Train E1:  29%|██▉       | 310/1071 [00:08<00:19, 39.36it/s, loss=0.0017]
Train E1:  29%|██▉       | 310/1071 [00:08<00:19, 39.36it/s, loss=0.0017]
Train E1:  29%|██▉       | 310/1071 [00:08<00:19, 39.36it/s, loss=0.0017]
Train E1:  29%|██▉       | 314/1071 [00:08<00:19, 39.27it/s, loss=0.0017]
Train E1:  29%|██▉       | 314/1071 [00:08<00:19, 39.27it/s, loss=0.0017]
Train E1:  29%|██▉       | 314/1071 [00:08<00:19, 39.27it/s, loss=0.0017]
Train E1:  29%|██▉       | 314/1071 [00:08<00:19, 39.27it/s, loss=0.0017]
Train E1:  29%|██▉       | 314/1071 [00:08<00:19, 39.27it/s, loss=0.0017]
Train E1:  30%|██▉       | 318/1071 [00:08<00:19, 39.38it/s, loss=0.0017]
Train E1:  30%|██▉       | 318/1071 [00:08<00:19, 39.38it/s, loss=0.0017]
Train E1:  30%|██▉       | 318/1071 [00:08<00:19, 39.38it/s, loss=0.0017]
Train E1:  30%|██▉       | 318/1071 [00:08<00:19, 39.38it/s, loss=0.0018]
Train E1:  30%|██▉       | 318/1071 [00:08<00:19, 39.38it/s, loss=0.0018]
Train E1:  30%|███       | 322/1071 [00:08<00:19, 39.34it/s, loss=0.0018]
Train E1:  30%|███       | 322/1071 [00:08<00:19, 39.34it/s, loss=0.0018]
Train E1:  30%|███       | 322/1071 [00:08<00:19, 39.34it/s, loss=0.0018]
Train E1:  30%|███       | 322/1071 [00:08<00:19, 39.34it/s, loss=0.0018]
Train E1:  30%|███       | 322/1071 [00:08<00:19, 39.34it/s, loss=0.0017]
Train E1:  30%|███       | 326/1071 [00:08<00:18, 39.36it/s, loss=0.0017]
Train E1:  30%|███       | 326/1071 [00:08<00:18, 39.36it/s, loss=0.0017]
Train E1:  30%|███       | 326/1071 [00:08<00:18, 39.36it/s, loss=0.0017]
Train E1:  30%|███       | 326/1071 [00:08<00:18, 39.36it/s, loss=0.0017]
Train E1:  30%|███       | 326/1071 [00:08<00:18, 39.36it/s, loss=0.0017]
Train E1:  31%|███       | 330/1071 [00:08<00:18, 39.27it/s, loss=0.0017]
Train E1:  31%|███       | 330/1071 [00:08<00:18, 39.27it/s, loss=0.0017]
Train E1:  31%|███       | 330/1071 [00:08<00:18, 39.27it/s, loss=0.0017]
Train E1:  31%|███       | 330/1071 [00:08<00:18, 39.27it/s, loss=0.0017]
Train E1:  31%|███       | 330/1071 [00:08<00:18, 39.27it/s, loss=0.0017]
Train E1:  31%|███       | 334/1071 [00:08<00:18, 39.30it/s, loss=0.0017]
Train E1:  31%|███       | 334/1071 [00:08<00:18, 39.30it/s, loss=0.0017]
Train E1:  31%|███       | 334/1071 [00:08<00:18, 39.30it/s, loss=0.0017]
Train E1:  31%|███       | 334/1071 [00:08<00:18, 39.30it/s, loss=0.0017]
Train E1:  31%|███       | 334/1071 [00:08<00:18, 39.30it/s, loss=0.0017]
Train E1:  32%|███▏      | 338/1071 [00:08<00:18, 39.32it/s, loss=0.0017]
Train E1:  32%|███▏      | 338/1071 [00:08<00:18, 39.32it/s, loss=0.0017]
Train E1:  32%|███▏      | 338/1071 [00:08<00:18, 39.32it/s, loss=0.0017]
Train E1:  32%|███▏      | 338/1071 [00:08<00:18, 39.32it/s, loss=0.0017]
Train E1:  32%|███▏      | 338/1071 [00:08<00:18, 39.32it/s, loss=0.0017]
Train E1:  32%|███▏      | 342/1071 [00:08<00:18, 39.27it/s, loss=0.0017]
Train E1:  32%|███▏      | 342/1071 [00:08<00:18, 39.27it/s, loss=0.0017]
Train E1:  32%|███▏      | 342/1071 [00:09<00:18, 39.27it/s, loss=0.0017]
Train E1:  32%|███▏      | 342/1071 [00:09<00:18, 39.27it/s, loss=0.0017]
Train E1:  32%|███▏      | 342/1071 [00:09<00:18, 39.27it/s, loss=0.0017]
Train E1:  32%|███▏      | 346/1071 [00:09<00:18, 39.31it/s, loss=0.0017]
Train E1:  32%|███▏      | 346/1071 [00:09<00:18, 39.31it/s, loss=0.0017]
Train E1:  32%|███▏      | 346/1071 [00:09<00:18, 39.31it/s, loss=0.0017]
Train E1:  32%|███▏      | 346/1071 [00:09<00:18, 39.31it/s, loss=0.0017]
Train E1:  32%|███▏      | 346/1071 [00:09<00:18, 39.31it/s, loss=0.0016]
Train E1:  33%|███▎      | 350/1071 [00:09<00:18, 39.44it/s, loss=0.0016]
Train E1:  33%|███▎      | 350/1071 [00:09<00:18, 39.44it/s, loss=0.0016]
Train E1:  33%|███▎      | 350/1071 [00:09<00:18, 39.44it/s, loss=0.0017]
Train E1:  33%|███▎      | 350/1071 [00:09<00:18, 39.44it/s, loss=0.0017]
Train E1:  33%|███▎      | 350/1071 [00:09<00:18, 39.44it/s, loss=0.0017]
Train E1:  33%|███▎      | 354/1071 [00:09<00:18, 38.86it/s, loss=0.0017]
Train E1:  33%|███▎      | 354/1071 [00:09<00:18, 38.86it/s, loss=0.0016]
Train E1:  33%|███▎      | 354/1071 [00:09<00:18, 38.86it/s, loss=0.0017]
Train E1:  33%|███▎      | 354/1071 [00:09<00:18, 38.86it/s, loss=0.0017]
Train E1:  33%|███▎      | 354/1071 [00:09<00:18, 38.86it/s, loss=0.0016]
Train E1:  33%|███▎      | 358/1071 [00:09<00:18, 39.01it/s, loss=0.0016]
Train E1:  33%|███▎      | 358/1071 [00:09<00:18, 39.01it/s, loss=0.0016]
Train E1:  33%|███▎      | 358/1071 [00:09<00:18, 39.01it/s, loss=0.0016]
Train E1:  33%|███▎      | 358/1071 [00:09<00:18, 39.01it/s, loss=0.0016]
Train E1:  33%|███▎      | 358/1071 [00:09<00:18, 39.01it/s, loss=0.0016]
Train E1:  34%|███▍      | 362/1071 [00:09<00:18, 39.13it/s, loss=0.0016]
Train E1:  34%|███▍      | 362/1071 [00:09<00:18, 39.13it/s, loss=0.0016]
Train E1:  34%|███▍      | 362/1071 [00:09<00:18, 39.13it/s, loss=0.0016]
Train E1:  34%|███▍      | 362/1071 [00:09<00:18, 39.13it/s, loss=0.0016]
Train E1:  34%|███▍      | 362/1071 [00:09<00:18, 39.13it/s, loss=0.0016]
Train E1:  34%|███▍      | 366/1071 [00:09<00:17, 39.37it/s, loss=0.0016]
Train E1:  34%|███▍      | 366/1071 [00:09<00:17, 39.37it/s, loss=0.0017]
Train E1:  34%|███▍      | 366/1071 [00:09<00:17, 39.37it/s, loss=0.0017]
Train E1:  34%|███▍      | 366/1071 [00:09<00:17, 39.37it/s, loss=0.0017]
Train E1:  34%|███▍      | 366/1071 [00:09<00:17, 39.37it/s, loss=0.0017]
Train E1:  35%|███▍      | 370/1071 [00:09<00:17, 39.40it/s, loss=0.0017]
Train E1:  35%|███▍      | 370/1071 [00:09<00:17, 39.40it/s, loss=0.0016]
Train E1:  35%|███▍      | 370/1071 [00:09<00:17, 39.40it/s, loss=0.0016]
Train E1:  35%|███▍      | 370/1071 [00:09<00:17, 39.40it/s, loss=0.0015]
Train E1:  35%|███▍      | 370/1071 [00:09<00:17, 39.40it/s, loss=0.0015]
Train E1:  35%|███▍      | 374/1071 [00:09<00:17, 39.38it/s, loss=0.0015]
Train E1:  35%|███▍      | 374/1071 [00:09<00:17, 39.38it/s, loss=0.0015]
Train E1:  35%|███▍      | 374/1071 [00:09<00:17, 39.38it/s, loss=0.0016]
Train E1:  35%|███▍      | 374/1071 [00:09<00:17, 39.38it/s, loss=0.0016]
Train E1:  35%|███▍      | 374/1071 [00:09<00:17, 39.38it/s, loss=0.0016]
Train E1:  35%|███▌      | 378/1071 [00:09<00:17, 39.31it/s, loss=0.0016]
Train E1:  35%|███▌      | 378/1071 [00:09<00:17, 39.31it/s, loss=0.0016]
Train E1:  35%|███▌      | 378/1071 [00:09<00:17, 39.31it/s, loss=0.0016]
Train E1:  35%|███▌      | 378/1071 [00:09<00:17, 39.31it/s, loss=0.0016]
Train E1:  35%|███▌      | 378/1071 [00:09<00:17, 39.31it/s, loss=0.0016]
Train E1:  36%|███▌      | 382/1071 [00:09<00:17, 39.20it/s, loss=0.0016]
Train E1:  36%|███▌      | 382/1071 [00:09<00:17, 39.20it/s, loss=0.0016]
Train E1:  36%|███▌      | 382/1071 [00:10<00:17, 39.20it/s, loss=0.0016]
Train E1:  36%|███▌      | 382/1071 [00:10<00:17, 39.20it/s, loss=0.0016]
Train E1:  36%|███▌      | 382/1071 [00:10<00:17, 39.20it/s, loss=0.0016]
Train E1:  36%|███▌      | 382/1071 [00:10<00:17, 39.20it/s, loss=0.0016]
Train E1:  36%|███▌      | 387/1071 [00:10<00:17, 39.40it/s, loss=0.0016]
Train E1:  36%|███▌      | 387/1071 [00:10<00:17, 39.40it/s, loss=0.0016]
Train E1:  36%|███▌      | 387/1071 [00:10<00:17, 39.40it/s, loss=0.0016]
Train E1:  36%|███▌      | 387/1071 [00:10<00:17, 39.40it/s, loss=0.0016]
Train E1:  36%|███▌      | 387/1071 [00:10<00:17, 39.40it/s, loss=0.0016]
Train E1:  37%|███▋      | 391/1071 [00:10<00:17, 39.50it/s, loss=0.0016]
Train E1:  37%|███▋      | 391/1071 [00:10<00:17, 39.50it/s, loss=0.0016]
Train E1:  37%|███▋      | 391/1071 [00:10<00:17, 39.50it/s, loss=0.0016]
Train E1:  37%|███▋      | 391/1071 [00:10<00:17, 39.50it/s, loss=0.0016]
Train E1:  37%|███▋      | 391/1071 [00:10<00:17, 39.50it/s, loss=0.0016]
Train E1:  37%|███▋      | 395/1071 [00:10<00:17, 39.26it/s, loss=0.0016]
Train E1:  37%|███▋      | 395/1071 [00:10<00:17, 39.26it/s, loss=0.0016]
Train E1:  37%|███▋      | 395/1071 [00:10<00:17, 39.26it/s, loss=0.0017]
Train E1:  37%|███▋      | 395/1071 [00:10<00:17, 39.26it/s, loss=0.0017]
Train E1:  37%|███▋      | 395/1071 [00:10<00:17, 39.26it/s, loss=0.0017]
Train E1:  37%|███▋      | 399/1071 [00:10<00:17, 39.15it/s, loss=0.0017]
Train E1:  37%|███▋      | 399/1071 [00:10<00:17, 39.15it/s, loss=0.0017]
Train E1:  37%|███▋      | 399/1071 [00:10<00:17, 39.15it/s, loss=0.0016]
Train E1:  37%|███▋      | 399/1071 [00:10<00:17, 39.15it/s, loss=0.0016]
Train E1:  37%|███▋      | 399/1071 [00:10<00:17, 39.15it/s, loss=0.0016]
Train E1:  38%|███▊      | 403/1071 [00:10<00:17, 38.69it/s, loss=0.0016]
Train E1:  38%|███▊      | 403/1071 [00:10<00:17, 38.69it/s, loss=0.0016]
Train E1:  38%|███▊      | 403/1071 [00:10<00:17, 38.69it/s, loss=0.0016]
Train E1:  38%|███▊      | 403/1071 [00:10<00:17, 38.69it/s, loss=0.0016]
Train E1:  38%|███▊      | 403/1071 [00:10<00:17, 38.69it/s, loss=0.0016]
Train E1:  38%|███▊      | 407/1071 [00:10<00:17, 38.47it/s, loss=0.0016]
Train E1:  38%|███▊      | 407/1071 [00:10<00:17, 38.47it/s, loss=0.0016]
Train E1:  38%|███▊      | 407/1071 [00:10<00:17, 38.47it/s, loss=0.0016]
Train E1:  38%|███▊      | 407/1071 [00:10<00:17, 38.47it/s, loss=0.0016]
Train E1:  38%|███▊      | 407/1071 [00:10<00:17, 38.47it/s, loss=0.0016]
Train E1:  38%|███▊      | 411/1071 [00:10<00:17, 38.49it/s, loss=0.0016]
Train E1:  38%|███▊      | 411/1071 [00:10<00:17, 38.49it/s, loss=0.0016]
Train E1:  38%|███▊      | 411/1071 [00:10<00:17, 38.49it/s, loss=0.0016]
Train E1:  38%|███▊      | 411/1071 [00:10<00:17, 38.49it/s, loss=0.0017]
Train E1:  38%|███▊      | 411/1071 [00:10<00:17, 38.49it/s, loss=0.0017]
